Relevance Score,Audience Overlap,Affinity,ID,Name,YouTube URL,Facebook URL,Instagram URL,Twitter URL,Twitch URL,TikTok URL,Country,Property,Industry,Content Genre,Nov-2025 Views,Themes,YouTube All-Time Views,YouTube All-Time Engagements,YouTube Subscribers,YouTube Subscribers Last 30 Days,YouTube Subscribers Growth Last 30 Days,YouTube Total Uploads,YouTube Influencer Score,Facebook All-Time Views,Facebook All-Time Engagements,Facebook Followers,Facebook Followers Last 30 Days,Facebook Followers Growth Last 30 Days,Facebook Total Uploads,Facebook Influencer Score,Instagram All-Time Views,Instagram All-Time Engagements,Instagram Followers,Instagram Followers Last 30 Days,Instagram Followers Growth Last 30 Days,Instagram Total Uploads,Instagram Influencer Score,Twitter All-Time Views,Twitter All-Time Engagements,Twitter Followers,Twitter Followers Last 30 Days,Twitter Followers Growth Last 30 Days,Twitter Total Uploads,Twitter Influencer Score,Twitch All-Time Views,Twitch All-Time Engagements,Twitch Followers,Twitch Followers Last 30 Days,Twitch Followers Growth Last 30 Days,Twitch Total Uploads,Twitch Influencer Score,TikTok All-Time Views,TikTok All-Time Engagements,TikTok Followers,TikTok Followers Last 30 Days,TikTok Followers Growth Last 30 Days,TikTok Total Uploads,TikTok Influencer Score,YouTube Nov-2025 Views,YouTube Nov-2025 MoM Views Growth,YouTube Nov-2025 V30,YouTube Nov-2025 Engagements,YouTube Nov-2025 MoM Engagements Growth,YouTube Nov-2025 ER30,YouTube Nov-2025 E30,YouTube Nov-2025 MoM Subscribers Growth,Facebook Nov-2025 Views,Facebook Nov-2025 MoM Views Growth,Facebook Nov-2025 V30,Facebook Nov-2025 Engagements,Facebook Nov-2025 MoM Engagements Growth,Facebook Nov-2025 ER30,Facebook Nov-2025 E30,Facebook Nov-2025 MoM Followers Growth,Instagram Nov-2025 Views,Instagram Nov-2025 MoM Views Growth,Instagram Nov-2025 V30,Instagram Nov-2025 Engagements,Instagram Nov-2025 MoM Engagements Growth,Instagram Nov-2025 ER30,Instagram Nov-2025 E30,Instagram Nov-2025 MoM Followers Growth,Twitter Nov-2025 Views,Twitter Nov-2025 MoM Views Growth,Twitter Nov-2025 V30,Twitter Nov-2025 Engagements,Twitter Nov-2025 MoM Engagements Growth,Twitter Nov-2025 ER30,Twitter Nov-2025 E30,Twitter Nov-2025 MoM Followers Growth,Twitch Nov-2025 Views,Twitch Nov-2025 MoM Views Growth,Twitch Nov-2025 V30,Twitch Nov-2025 Engagements,Twitch Nov-2025 MoM Engagements Growth,Twitch Nov-2025 ER30,Twitch Nov-2025 E30,Twitch Nov-2025 MoM Followers Growth,TikTok Nov-2025 Views,TikTok Nov-2025 MoM Views Growth,TikTok Nov-2025 V30,TikTok Nov-2025 Engagements,TikTok Nov-2025 MoM Engagements Growth,TikTok Nov-2025 ER30,TikTok Nov-2025 E30,TikTok Nov-2025 MoM Followers Growth
176.96002196134702,0.2123456790123457,833.3582429575063,29aAqHAya03RXGXE01,Anas Habib,http://youtube.com/channel/UCpmBOnuphrIjidON_O0UsRA,https://www.facebook.com/103146504862763?brand_redir=DISABLE,http://instagram.com/anas.i.habib,,,https://www.tiktok.com/@anas.i.habib,,,,General Interest,4875738.0,"Performing arts,Lifestyle,Film,Music of Asia,Entertainment,Music",28780.0,219.0,192.0,0.0,0.0,80.0,,121068150.0,5819456.0,968361.0,27711.0,0.028616394092698002,191.0,,71434484.0,3867793.0,453930.0,-2554.0,-0.005626418170202,170.0,,,,,,,,,,,,,,,,49370531.0,3515596.0,467600.0,1600.0,0.0034217279726260004,191.0,,332.0,0.45614035087719296,,2.0,0.0,,,-1.0,3242514.0,-0.5395744848829856,449760.0,135580.0,-0.5565875754255719,1.5908,22466.0,-0.6599052919351689,1632892.0,-0.7301944149689381,700275.0,52855.0,-0.7843498057903842,1.9751,34439.0,-1.0406570009125014,,,,,,,,,,,,,,,,,180109.0,-0.9025962402188744,192584.0,7733.0,-0.7942311274314148,1.4013,9310.0,-1.5
176.61913109002174,0.18024691358024691,979.873261526833,uivuqtZ3gZ,Jousef Elkott - يوسف القط,http://youtube.com/channel/UCAvEMg9Gdfvtmc8U9zb4KIQ,https://www.facebook.com/1223900604295803?brand_redir=DISABLE,,,,https://www.tiktok.com/@jousef_elkott,AE,,,People & Blogs,14445190.0,"Religion,Entertainment",82206683.0,3641734.0,402000.0,0.0,0.0,266.0,360.88642062912896,216493877.0,16471863.0,2486129.0,82841.0,0.03332127978878,843.0,,3959703.0,263321.0,,,,215.0,,,,,,,,,,,,,,,,994718928.0,92495182.0,6500000.0,0.0,0.0,817.0,,632714.0,-0.5393381381285179,,17837.0,-0.5638555395261267,,,-0.5,13812476.0,-0.42236667854763765,1394026.0,1101650.0,-0.4059418220408445,2.0094,84813.0,-0.5635889405127354,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,18224362.0,-0.3880128388487536,2966400.0,1933394.0,-0.361382936907715,2.8746,294184.0,0.0
175.17387216596535,0.14814814814814814,1182.4236371202662,5L3UjcCrvk03WM7CL01,علي كشاكش - ali kashakesh,http://youtube.com/channel/UCBCf7Jx-m8WAk2egb_KQ_lQ,https://www.facebook.com/336761823650277?brand_redir=DISABLE,http://instagram.com/ali.m.kashakesh,https://twitter.com/sophistaei,,https://www.tiktok.com/@alikashakesh0,JO,,,People & Blogs,17379438.0,"Religion,Politics,Knowledge,Society",345139737.0,11956740.0,688000.0,36000.0,0.05232558139534801,529.0,595.1970325733179,102940277.0,3805229.0,317725.0,8027.0,0.025263986151546004,531.0,,10108.0,30184.0,,,,123.0,,1055.0,24.0,1417.0,0.0,0.0,7.0,,,,,,,,,437595320.0,19610206.0,907200.0,8700.0,0.009589947089947001,714.0,,16165158.0,0.06812601715460354,460762.0,317980.0,0.025877616071803045,2.9324,16483.0,0.0,1214280.0,0.39066180925298366,87077.0,49627.0,-0.27264066599246656,2.1421,4183.0,-0.4653409090909091,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,5007716.0,-0.493851636549906,836537.0,179220.0,-0.5060510265109651,1.2189,35177.0,-0.6666666666666666
175.0050167543626,0.2345679012345679,746.0740187949143,3AxjZbEm803RZTeK01,أحمد المهنا إبن العظيمة رويدة الصائغ,,,http://instagram.com/ahmed_almohannaa,https://twitter.com/ahmedalmohannaa,,https://www.tiktok.com/@ahmedalmohannaa,SA,,,General Interest,0.0,,,,,,,,,,,,,,,,619716.0,71872.0,,,,301.0,,270591.0,7391.0,2447.0,0.0,0.0,101.0,,,,,,,,,416487780.0,13436115.0,580900.0,16200.0,0.027887760371836,462.0,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,22432180.0,0.5210864614626832,936359.0,464467.0,0.5021814712398325,0.6772,21876.0,-0.014492753623188406
174.71725227251943,0.10123456790123457,1725.8655407407407,gryWDVYzfP,NoonPost نون بوست,http://youtube.com/channel/UCXoa8ahntIc4Gahzvcs9ouA,https://www.facebook.com/243713825764151?brand_redir=DISABLE,http://instagram.com/noonpost,https://twitter.com/NoonPost,,https://www.tiktok.com/@noonpost,TR,Noon Post,Media,Entertainment,63789179.0,"Politics,Religion,Society",312839617.0,17683493.0,614000.0,18000.0,0.029315960912052002,8443.0,576.21987144317,454639671.0,15190396.0,2739512.0,25936.0,0.009467379591693,11152.0,,443425815.0,31713532.0,729813.0,2913.0,0.003991433421986,10646.0,,15329570.0,177732.0,112194.0,0.0,0.0,4274.0,,,,,,,,,392396487.0,18833318.0,826000.0,2100.0,0.002542372881355,5284.0,,9026044.0,-0.03161608925653776,23382.0,649587.0,-0.11593151598459382,6.3113,1860.0,0.4444444444444444,30841582.0,0.5930300967039501,63845.0,3047940.0,0.7798065064653562,2.49,5135.0,0.14178258953861647,23921553.0,0.32044494560197284,62836.0,314138.0,-0.36632381152178867,1.2921,2107.0,-0.47847889678228167,0.0,,,0.0,,,,,,,,,,,,,6200496.0,0.7385151520504286,37147.0,166180.0,0.4464018382480939,1.0401,1429.0,0.9259259259259259
174.68318905065453,0.09876543209876543,1768.6672891378773,7KiHyZGmd03ZnpYh01,Poulla Tawfik | بولا توفيق,http://youtube.com/channel/UCzYDoHZKqvfbuTjVJwTZ9lA,,http://instagram.com/poullasomewhere,,,https://www.tiktok.com/@poulla.t,DE,,,General Interest,2150983.0,"Travel,Tourism",40183301.0,1046755.0,155000.0,0.0,0.0,160.0,349.3955162839522,,,,,,,,126233107.0,3472053.0,528886.0,6443.0,0.012182209398622001,365.0,,,,,,,,,,,,,,,,78853972.0,3593429.0,320800.0,500.0,0.0015586034912710002,389.0,,176789.0,-0.1738098242367313,253514.0,4075.0,-0.04499648464963675,1.6995,5256.0,,,,,,,,,,1974194.0,-0.21839729387749285,353337.0,90145.0,-0.19701234611890042,1.9771,17394.0,-0.3655195738564302,,,,,,,,,,,,,,,,,329434.0,-0.5717053054177458,104276.0,16303.0,-0.6002501042100875,1.8412000000000002,6623.0,-0.625
174.03320509139633,0.11851851851851852,1468.4051679586564,4l442ejVBK,CNNArabic,http://youtube.com/channel/UCSC_8gNeqj7hVDSPRzTc9_A,https://www.facebook.com/102581028206?brand_redir=DISABLE,http://instagram.com/cnnarabic,https://twitter.com/cnnarabic,,https://www.tiktok.com/@cnnarabic,AE,Warner Bros. Discovery,"Broadcast, Cable, Radio, Film",Entertainment,42083544.0,CNN,632511045.0,6340898.0,1340000.0,0.0,0.0,14034.0,609.3846706767755,717147438.0,10233421.0,4093153.0,52662.0,0.012865876257252001,26886.0,,8669660.0,4729987.0,1060867.0,4442.0,0.004187141272185,7414.0,,180100648.0,976427.0,13250011.0,0.0,0.0,20884.0,,,,,,,,,223565091.0,4880085.0,615000.0,5200.0,0.008455284552845001,3911.0,,11226285.0,0.4933650302855679,39389.0,135753.0,0.3494333996023857,1.2829000000000002,636.0,0.0,30857259.0,0.16054396511108493,66123.0,458199.0,0.012381930865343187,0.5574,1158.0,0.05270466452060847,0.0,,,195628.0,0.3710288954144386,,,0.20573515487623428,0.0,,,0.0,,,,,,,,,,,,,19715101.0,0.9923178678114225,83247.0,297689.0,1.782348212950501,0.4449,1337.0,1.353658536585366
173.6752010661227,0.20246913580246914,857.7860540460938,6nnMYghH603bGHWF01,احمد صبري / Ahmed Sapry,,https://www.facebook.com/105830115400508?brand_redir=DISABLE,,,,https://www.tiktok.com/@ahmed_sabry125,EG,,,General Interest,29.0,,,,,,,,,718487.0,49381.0,16004.0,-25.0,-0.0015621094726310002,138.0,,,,,,,,,,,,,,,,,,,,,,,1829852355.0,97205899.0,,,,1575.0,,,,,,,,,,29.0,0.6111111111111112,,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-1.0,,0.0,-1.0,,,-1.0
172.14482395976225,0.1308641975308642,1315.4462962962964,z42P6zR9iZ03eDJmJ01,Antirafidite,,,,,,https://www.tiktok.com/@antirafidite7,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16441822.0,866136.0,60400.0,-50.0,-0.0008278145695364238,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185276.0,3.5533546325878596,47782.0,7225.0,1.9501837484687627,1.0636,1753.0,
171.82002240512116,0.17037037037037037,1008.5088271604939,52KxLJyh403SDz9K01,سعدني في الحضارة,http://youtube.com/channel/UCOPzqbQi9upj1g0Q70J4Opg,https://www.facebook.com/108059280811376?brand_redir=DISABLE,http://instagram.com/7adara101,,,https://www.tiktok.com/@7adara101,EG,,Media,People & Blogs,28925327.0,,775309.0,44915.0,37200.0,1900.0,0.051075268817204006,32.0,269.0825739389059,36681703.0,1342966.0,677091.0,32528.0,0.048040809876368,709.0,,102562343.0,2427073.0,375035.0,8736.0,0.023293825909581,749.0,,,,,,,,,,,,,,,,258752884.0,1251271.0,203900.0,7200.0,0.035311427170181,797.0,,12900.0,0.32921174652241114,,606.0,0.4744525547445255,,,1.5,2297621.0,-0.2959697578631211,35114.0,95779.0,0.1275811730357185,1.0672,1176.0,1.8231823578083965,26614806.0,2.7312852215774304,295800.0,80062.0,-0.3251856409564829,0.4404,3243.0,-0.11562142038946163,,,,,,,,,,,,,,,,,2251467.0,0.9503369285662929,89924.0,53810.0,0.20192092919365648,1.4983,4761.0,-0.2777777777777778
171.5962054892923,0.23209876543209876,739.3240768421635,7K3M4e4kCE03aQgwC01,OMAR.,,,,,,https://www.tiktok.com/@cr_025,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903426323.0,53244188.0,492800.0,31500.0,0.063920454545454,685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58797372.0,0.4514182668856859,1779240.0,3288534.0,0.34139590206463105,1.9842,121800.0,0.25806451612903225
170.78155745087759,0.3135802469135803,544.61835250083,2pjRQsTF703Vpzhf01,تالا صفوان - Tala Safwan,http://youtube.com/channel/UCG88qvYf5W4QK7BWPVWjHoA,https://www.facebook.com/241768585678172?brand_redir=DISABLE,,,,https://www.tiktok.com/@talolil,SA,,,People & Blogs,98876.0,,93027442.0,7092196.0,793000.0,2000.0,0.002522068095838,166.0,381.45644409104807,0.0,7118.0,1652.0,-4.0,-0.002421307506053,72.0,,0.0,5158244.0,,,,522.0,,,,,,,,,,,,,,,,7189617534.0,324042046.0,7400000.0,100000.0,0.013513513513513,2356.0,,98876.0,0.18455511495010243,,940.0,0.5666666666666667,,,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,278723772.0,0.44880692946160583,3452884.0,6003516.0,0.1462510045301949,0.8931,106384.0,-1.0
170.05316996914178,0.12345679012345678,1377.4306767500484,6C2q42g5jv03eqB9M01,Achra10k,,,,,,https://www.tiktok.com/@ach10koora,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536640040.0,8347061.0,653000.0,25100.0,0.038437978560490006,637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20743752.0,-0.5254740272387204,604048.0,203964.0,-0.6275119984221253,0.361,7523.0,-0.6368715083798883
169.3917441156618,0.09135802469135802,1854.1528747795414,iLbleYqckG,Screen Mix,http://youtube.com/channel/UCpCOgi8WuuJHgBnzGtr0omA,https://www.facebook.com/479919375491829?brand_redir=DISABLE,http://instagram.com/screenmixx,https://twitter.com/ScreenMix,,https://www.tiktok.com/@screenmixx,EG,,Media,Sports,25120962.0,"Unexpected (Star Trek: Enterprise),Surprise (emotion),Anticipation",1795.0,60.0,9.0,0.0,0.0,36.0,,1593111455.0,58928629.0,13604760.0,68051.0,0.005001999300244001,3280.0,,714492389.0,53085390.0,1820211.0,-2673.0,-0.0014685110682220001,3062.0,,128974273.0,22784287.0,2259957.0,0.0,0.0,14674.0,,,,,,,,,475885917.0,14373519.0,747800.0,-2100.0,-0.002808237496656,795.0,,0.0,,,0.0,,,,,22449967.0,-0.5127541086012135,344869.0,836554.0,-0.4656932031493005,1.0133,11046.0,-0.6514954602100765,2670995.0,-0.5351557605290637,445291.0,56273.0,0.24327250231982678,0.3657,4054.0,,0.0,,,0.0,,,,,,,,,,,,,662016.0,0.733611612298394,5996.0,14613.0,0.09880442138506655,0.5672,117.0,
169.03308878592833,0.1506172839506173,1122.2688681688683,2e28tVS7VA03WAUnq01,zeinhom3s,http://youtube.com/channel/UCxX5bnAv8Nbla0idvvcvH4g,,,,,https://www.tiktok.com/@zeinhom3s,,,,Entertainment,130.0,"Social media,Communication,Engagement,Social interaction,Reply (TV series),Reply (company),Reply,Answer (response),Dialogue,Responsibility,Community,Content creation",352546.0,6131.0,462.0,2.0,0.004329004329004,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608960838.0,32955266.0,611800.0,101600.0,0.166067342268715,3380.0,,130.0,-0.20245398773006135,7208.0,5.0,4.0,0.3118,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66797179.0,0.3340947381480849,459952.0,3458808.0,0.3628745601146155,1.4088,22433.0,0.0990990990990991
167.96578115574857,0.15555555555555556,1079.7800217155266,763Bp4Ujog03bmxLa01,Maram,,,,,,https://www.tiktok.com/@kkj7nt,,,,General Interest,,"Spirituality,Islam,Guideline,Quran,Allah,Faith",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42370781.0,3066038.0,61700.0,1750.0,0.02836304700162,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3209958.0,0.9734181401919835,218919.0,213917.0,0.5023316244118267,2.4128,18222.0,0.34093637454981995
167.62929015133773,0.17037037037037037,983.9110508882867,3q35GXeNZ303eJcy501,Rama,,,,,,https://www.tiktok.com/@rama_thoughts,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19454625.0,761831.0,95600.0,4900.0,0.051255230125523,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8088805.0,6.922938286962442,127709.0,162145.0,2.4936007928983885,1.4638,6449.0,0.5972222222222222
166.0224583722803,0.09382716049382717,1769.4498852835136,6c2S38DxgC03M3kNs01,Deya Elayyan | ضياء عليان,http://youtube.com/channel/UCv1QTqaLS4nNaeziuwpajfA,https://www.facebook.com/312470459265299?brand_redir=DISABLE,http://instagram.com/deyaelayyan,,,https://www.tiktok.com/@deya_elayyan,JO,,,People & Blogs,24174593.0,"Guideline,Spiritual development,Gratitude,Ummah,Dhikr,Self-help,Dunya,Faith,Islam,Spirituality,Balance (ability),Meaning of life",94497180.0,3423861.0,657000.0,8000.0,0.012176560121765,363.0,482.0225020407956,280719189.0,6263717.0,1816964.0,9712.0,0.005345180201699,702.0,,674102906.0,39086134.0,3070698.0,17485.0,0.0056941451096780005,1151.0,,,,,,,,,,,,,,,,544027822.0,32024450.0,2500000.0,0.0,0.0,1442.0,,1125213.0,-0.22001256061954633,35264.0,24302.0,0.18609985846063742,3.6213,1558.0,-0.15384615384615385,3518786.0,0.763977577724506,144147.0,186571.0,0.3517384783695471,2.1255,9620.0,0.037024756852343056,19530594.0,-0.1018642165764887,829998.0,529282.0,-0.5000174758950728,1.8940000000000001,39143.0,-0.5915436018168414,,,,,,,,,,,,,,,,,6851454.0,-0.08554871649631007,315396.0,334345.0,-0.14064929690773054,1.5535999999999999,16904.0,
165.46494293035173,0.1111111111111111,1489.1844863731656,mgfMqk19503czXee01,محمود نصار,,,,,,https://www.tiktok.com/@mahmoud_salah_nassar,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92568889.0,4726863.0,359000.0,1250.0,0.003481894150417,683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2136460.0,-0.13356946863069374,112285.0,66973.0,-0.1845588145767128,0.8807,3411.0,0.13559322033898305
165.07561365286855,0.08888888888888889,1857.1006535947713,2jhAYFESQ03bhXUY01,حماده بن الحاج سعد⚛️☪️,,,,,,https://www.tiktok.com/@hamada.saaad,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56607316.0,1418670.0,110300.0,600.0,0.005439709882139001,773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910489.0,-0.16680789771333818,77701.0,18857.0,-0.22026959973536223,0.6135,1713.0,-0.1875
164.04055215949498,0.1259259259259259,1302.6749730312838,6tfMqjqo903Y7qpG01,حسن ثامر,http://youtube.com/channel/UCOwf6sABunLlmLxw0-cqkLw,https://www.facebook.com/104753445751553?brand_redir=DISABLE,http://instagram.com/hisn_77,,,https://www.tiktok.com/@7asanology,,,,General Interest,2514323.0,,23982.0,634.0,,,,29.0,,20580130.0,1461693.0,238007.0,153064.0,0.643107135504417,321.0,,0.0,4507.0,1339.0,8.0,0.005974607916355,33.0,,,,,,,,,,,,,,,,569804943.0,26258896.0,2300000.0,100000.0,0.043478260869565,467.0,,0.0,,,0.0,,,,,2514323.0,1.873692632108304,81884.0,184753.0,1.6120512929267223,2.2235,5030.0,2.718287373004354,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,22874939.0,-0.48378131342948244,4388461.0,1234909.0,-0.41490505365029023,1.3296999999999999,201325.0,-1.0
163.87614709415422,0.1506172839506173,1088.0301569365977,4W2dYaTQqm03eUohE01,زين خير الله الصفحة الرسمية,,,,,,https://www.tiktok.com/@zainkairalah7,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155954560.0,8026610.0,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,
162.97764494653384,0.14074074074074075,1157.9990561990562,6e3Pzmt88Y03dX1Yq01,MUKHAWAR2,,,,,,https://www.tiktok.com/@mukhawar2,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223659487.0,26249972.0,454000.0,14900.0,0.032819383259911,3050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67952837.0,-0.14889172543619325,3118948.0,687074.0,-0.17691045223120694,0.3401,39774.0,-0.35064935064935066
161.77523358566614,0.10123456790123457,1598.0236488340192,7X2mDYbXMt03ZiPhs01,Ahmed | احمد الكثيري,http://youtube.com/channel/UCuG2An7XretRHjjwKm-BveQ,,http://instagram.com/ahkathirii,,,https://www.tiktok.com/@ahkathirii,SA,,,General Interest,4506806.0,"Food,Knowledge,Entertainment,Religion",32183185.0,1331122.0,92300.0,100.0,0.0010834236186340002,193.0,318.31047218852626,,,,,,,,103667059.0,4675109.0,394685.0,2844.0,0.007205746354687001,479.0,,,,,,,,,,,,,,,,526686728.0,22100455.0,1100000.0,0.0,0.0,595.0,,845877.0,2.5057318346844384,75348.0,16242.0,2.6913636363636364,1.774,1630.0,7.0,,,,,,,,,3660929.0,0.1360820576859102,204835.0,135514.0,0.04599590907336652,1.5652,7983.0,0.5505848553252617,,,,,,,,,,,,,,,,,4111697.0,-0.5050123003636237,621241.0,247321.0,-0.3162677415252597,1.2696,27211.0,
161.7287741040317,0.09382716049382717,1723.6882503192849,T72n7trKuE03Zzn1G01,سلمى,http://youtube.com/channel/UC5FK9Pc8ze0bW588nogyBfQ,,,,,https://www.tiktok.com/@salmaa.375,,,,General Interest,3.0,Food,86536.0,3307.0,193.0,0.0,0.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173901850.0,11693422.0,516000.0,1700.0,0.00329457364341,164.0,,3.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19196469.0,-0.5759125588231317,2387418.0,719475.0,-0.6663024235309724,1.7850000000000001,147026.0,-0.8142857142857143
161.72877410403166,0.14074074074074075,1149.1255002128564,Rqx4JQ7vT03f6EPo01,التلفزيون العربي,http://youtube.com/channel/UC65i3Fyq91uiUkIS0i5GLNQ,https://www.facebook.com/1438076366477515?brand_redir=DISABLE,http://instagram.com/alarabytv,https://twitter.com/AlarabyTV,,https://www.tiktok.com/@alarabytv,QA,Fadaat Media,Media,News & Politics,422961686.0,"Bomb,News",7179245385.0,141271744.0,10200000.0,200000.0,0.019607843137254003,240937.0,801.3604566825965,13464276159.0,206983013.0,29453488.0,484510.0,0.016450004155704002,219389.0,,5050733337.0,156336549.0,4733059.0,71157.0,0.015034040353183,54362.0,,667682976.0,12934605.0,8508355.0,0.0,0.0,144104.0,,,,,,,,,3741724146.0,94061920.0,8200000.0,200000.0,0.024390243902439,51778.0,,120073780.0,-0.4924286858439562,38858.0,1866359.0,-0.6164379197999778,1.7806000000000002,876.0,-0.85,77060533.0,-0.22520574485958333,28661.0,2149140.0,-0.4209465734745065,0.9395,881.0,1.9491706685039127,225827373.0,-0.2965749949284314,174302.0,3231804.0,-0.5058904578939475,0.7882,3567.0,-0.5644699640476107,0.0,,,0.0,,,,,,,,,,,,,196708693.0,-0.19506554921331795,93988.0,3072925.0,-0.09798849166081308,0.48750000000000004,1639.0,0.5
161.50184873588412,0.17037037037037037,947.9456338845373,Dm0H9sT1ld,قناة الحدث Al Hadath,http://youtube.com/channel/UCrj5BGAhtWxDfqbza9T9hqA,https://www.facebook.com/588565647885123?brand_redir=DISABLE,http://instagram.com/alhadath,https://twitter.com/AlHadath,,https://www.tiktok.com/@alhadath,AE,Al Arabiya,"Broadcast, Cable, Radio, Film",News & Politics,496782886.0,"Politics,Television show,Society",5838323389.0,74711466.0,8190000.0,50000.0,0.006105006105006,203671.0,756.4726100233903,11382423566.0,270420375.0,21019962.0,189715.0,0.009025468266783,287823.0,,3414059561.0,92090810.0,4004772.0,73794.0,0.018426517165022003,126990.0,,1296805413.0,10302188.0,11713767.0,0.0,0.0,175447.0,,,,,,,,,14461995406.0,337183800.0,13100000.0,300000.0,0.022900763358778,50106.0,,88622725.0,-0.46693944228494655,26271.0,929466.0,-0.5723842600366856,1.1549,384.0,-0.6,244547956.0,-0.05210143310321177,43119.0,6757916.0,-0.050631152693927296,0.8,1136.0,-0.560006256761865,163612205.0,-0.0997131529200268,56888.0,2486778.0,-0.14944000656703246,0.6471,956.0,-0.42491294097289817,0.0,,,0.0,,,,,,,,,,,,,581078637.0,0.06572166576164418,238360.0,12299895.0,0.28627684616028964,0.5505,4559.0,0.5
161.14924839439055,0.12839506172839507,1255.1047230716956,233NeFWUDu03e41QV01,العلم والإيمان | مصطفي محمود,,,,,,https://www.tiktok.com/@drmostafamahmoud04,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56593622.0,4155542.0,474600.0,9550.0,0.020122208175305002,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2235998.0,0.5163502853670711,206722.0,199308.0,0.8878690574294564,2.2051,15726.0,1.0520833333333333
160.00750270738573,0.1925925925925926,830.8081871345029,BCYJKGYAA6,عمر فاروق Omar Farooq,http://youtube.com/channel/UC7lfpgPpjx7YvuE12_UcGrg,https://www.facebook.com/1782842158458802?brand_redir=DISABLE,http://instagram.com/omr94,https://twitter.com/omr94_,,https://www.tiktok.com/@omr94,BH,,,Entertainment,50664260.0,"Sport,Film,Entertainment,Society,Lifestyle,Association football",1853392116.0,65274459.0,8080000.0,20000.0,0.0024752475247520004,493.0,636.3254565451962,30802570.0,656345.0,193951.0,-444.0,-0.002289238003413,294.0,,1118346004.0,66400333.0,5730796.0,-8163.0,-0.0014244094537650001,1153.0,,30500389.0,681399.0,280666.0,0.0,0.0,550.0,,,,,,,,,1243525698.0,73581903.0,4200000.0,0.0,0.0,556.0,,13420243.0,0.38789578229004656,995279.0,239507.0,1.4065734209521512,1.4166,17201.0,2.0,4827.0,11.158690176322418,,25.0,-0.1935483870967742,,,,37239190.0,0.09830591475668912,2443750.0,1472784.0,0.28514510395233533,1.5670000000000002,95353.0,0.03733114104743932,0.0,,,0.0,,,,,,,,,,,,,20257288.0,-0.21682161447278542,1261079.0,1211187.0,1.0199849233324771,0.8692000000000001,37815.0,
